===== repro 219/220 2026-09-05 11:57:47 =====
[00:04.203] nrf   | <info> app: 'Reset' switch pressed. Software reset when released.
[00:04.375] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[00:04.375] himax | Please input any key to enter X-Modem mode in 30 ms 
[00:04.422] himax | waiting input key...
[00:04.422] himax | slot flash_offset 0x00100000
[00:04.422] himax | New MemDesp himax_sec_SB_image_process PASS
[00:04.422] himax | set_memory_s_ns
[00:04.422] himax | HX_DSP_FLAG 1
[00:04.422] himax | jump_addr=0x10000000
[00:04.422] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[00:04.422] himax | **** WW500 MD. (WW500_C02) Built: 11:09:42 Sep  5 2026 ****
[00:04.422] himax | Git branch: 'nogit' nogit-dirty
[00:04.422] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[00:04.422] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0000 Cold boot
[00:04.422] himax | Camera: RP v3 (IMX708)
[00:04.422] himax | Enabling RP SENSOR_ENABLE
[00:04.515] himax | PCA9574 present at 0x20
[00:04.515] himax | DEBUG: ledFlashSelectLED(0)
[00:04.515] himax | Initialised LED Flash
[00:04.515] himax | HM0360 present at 0x24
[00:04.515] himax | Main camera present at 0x1a
[00:04.515] himax | Disabling RP SENSOR_ENABLE
[00:04.734] nrf   | <info> app: 
[00:04.734] nrf   | **** Secure Bootloader (WW500_A00) Ver: 00.01.01 Built: 19:01:29 Oct 31 2025 ****
[00:04.734] nrf   | <info> nrf_dfu_settings: Backing up settings page to address 0x7E000.
[00:04.734] nrf   | <info> app: No firmware to activate.
[00:04.734] nrf   | <info> nrf_dfu_settings: Backing up settings page to address 0x7E000.
[00:05.125] himax | ### Cold Boot ###
[00:05.125] himax | FreeRTOS tickless idle is enabled. configMAX_PRIORITIES = 5
[00:06.797] nrf   | <info> app: 
[00:06.797] nrf   | **** Wildlife Watcher 1 (WW500-C02) Ver: 00.30.48 Built: 21:58:30 Jul 21 2026 ****
[00:06.797] nrf   | <info> app: BOARDTYPE bytes: 0x04 0x22
[00:06.797] nrf   | <info> app: GCC version: 10.3.1
[00:06.797] nrf   | <info> app: Compiler Version: ARM GNU, 10.3.1 20210824 (release)
[00:06.797] nrf   | <info> app: Git branch: 'fix/ios-conn-param-retry' 75406df-dirty
[00:06.797] nrf   | <info> app_timer: RTC: initialized.
[00:06.797] nrf   | <info> app: System time set successfully
[00:06.797] nrf   | <info> app: 
[00:06.797] nrf   | Initialising LoRaWAN
[00:06.797] nrf   | <info> app: Initializing fds...
[00:06.797] nrf   | <info> app: Reading flash usage statistics...
[00:06.797] nrf   | <info> app: Found 6 valid records.
[00:06.797] nrf   | <info> app: Found 87 dirty records (ready to be garbage collected).
[00:06.797] nrf   | <debug> app: Record 6 at 6D008
[00:06.797] nrf   | <debug> app: Record 4650 at 6D02C
[00:06.797] nrf   | <debug> app: Record 4664 at 6D1DC
[00:06.797] nrf   | <debug> app: Record 4665 at 6D340
[00:06.797] nrf   | <debug> app: Record 6004 at 6E304
[00:06.797] nrf   | <debug> app: Record 6005 at 6E344
[00:06.797] nrf   | <info> app: >>> LoraMac version = 0x01000300
[00:06.797] nrf   | <info> app: Data restored from NVM: 1064 bytes
[00:06.797] nrf   | <info> app:    DevEui = 23:E7:89:FE:FF:9B:47:D6
[00:06.797] nrf   | <info> app:    AppEui = 70:B3:D5:7E:D0:03:C8:D4
[00:06.797] nrf   | <info> app:    SE Pin = 00:00:00:00
[00:06.797] nrf   | <info> app: LoRaWAN initialised
[00:06.797] nrf   | <info> app: BLE initialised for WILD-CNKW - disconnect interval 60s
[00:06.797] nrf   | <info> app: Max BLE packet length is 244. PDU length = 251
[00:06.797] nrf   | <info> app: Board name: WILD-CNKW
[00:06.797] nrf   | <info> app: Tests Wildlife Watcher BLE and LoRaWAN communications. Uses NUS
[00:06.797] nrf   | <info> app: TODO - clean up LoRaWAN processing - esp. failures, incl. failure to join.
[00:06.797] nrf   | <info> app: TODO - check RSSI outgoing vs incoming differences
[00:06.797] nrf   | <info> app: Device Addr:   56:47:9B:89:E7:23
[00:06.797] nrf   | <info> app: BLE address:   D6:47:9B:89:E7:23
[00:06.797] nrf   | <info> app: BLE Name:      WILD-CNKW
[00:06.797] nrf   | <info> app: Target DevEui: 23:E7:89:FE:FF:9B:47:D6
[00:06.797] nrf   | <info> app: Target AppEui: TBD
[00:06.797] nrf   | <info> app: Softdevice ver: 0x00CB
[00:06.797] nrf   | <info> app: Reset reason:  0x00000004 CPU
[00:06.797] nrf   | <info> app: Firmware version 0.30.48
[00:06.797] nrf   | <info> app: Temperature: 19.75C
[00:06.797] nrf   | <info> app: Press SW1 to start BLE advertising.
[00:06.797] nrf   | <info> app: Press SW1 at power-on to reset credentials
[00:06.797] nrf   | <info> app: Press SW1 for > 10s to start Device Firmware Upgrade (DFU)
[00:06.797] nrf   | <info> app: Press SW2 - prohibited. This signal is asserted by AI processor.
[00:06.797] nrf   | <info> app: Hold magnet close at power-on to start Device Firmware Upgrade (DFU)
[00:06.797] nrf   | <info> app: Press RESET button for a software reset.
[00:06.797] nrf   | <info> app: UART RX Pin 2 is driven
[00:06.797] nrf   | <info> app: SW1 Pin 22 is not driven
[00:06.797] nrf   | <info> app: SW2 Pin 27 is not driven
[00:06.797] nrf   | <info> app: Mag sensor Pin 25 is driven
[00:06.797] nrf   | <info> app: Current DevEui is:   23:E7:89:FE:FF:9B:47:D6
[00:06.797] nrf   | <info> app: Current JoinEui is:  70:B3:D5:7E:D0:03:C8:D4
[00:06.797] nrf   | <info> app: Current ShortId is:   CNKW
[00:06.797] nrf   | <info> app: InitCred DevEui is:  00:80:E1:01:01:01:01:01
[00:06.797] nrf   | <info> app: InitCred JoinEui is: 70:B3:D5:7E:D0:03:C8:00
[00:06.797] nrf   | <info> app: We have no need to fetch parameters
[00:06.797] nrf   | <info> app: Enabled I2C (instance 1) on pins 7 and 8
[00:06.797] nrf   | <info> app: I2C buffer sizes 250 and 250
[00:06.797] nrf   | <info> app: AI processor initialised.
[00:06.797] nrf   | <info> app: 
[00:06.797] nrf   | Initialisation finished! Starting state machine.
[00:06.797] nrf   | <info> app: Bumping state machine with 'Initialised' (Current state: RESET)
[00:06.797] nrf   | <info> app:  Joining now...
[00:06.797] nrf   | <info> app: MLME-Request: MLME_JOIN, OK
[00:06.797] nrf   | <info> app: State changed from RESET to JOINING
[00:06.797] nrf   | <info> app: AI state machine bumped with 'Initialised' (Current state: RESET)
[00:06.797] nrf   | <info> app: AI state changed from RESET to SLEEP
[00:07.125] nrf   | <info> app: MAC txDone
[00:07.547] himax | Initialising FreeRTOS tasks
[00:07.547] himax | Created task 'CLI' Priority 4
[00:07.547] himax | Created task 'IFTask' Priority 3
[00:07.547] himax | Created task 'FAT' Priority 2
[00:07.547] himax | Created task 'IMAGE' Priority 1
[00:07.547] himax | FreeRTOS scheduler started.
[00:07.547] himax | Starting CLI Task
[00:07.547] himax | Enter 'help' to view a list of available commands.
[00:07.547] himax | cmd> Starting IFTask
[00:07.547] himax | I2C slave instance 0 configured at address 0x62
[00:07.547] himax | I2C buffers have 256 bytes, payload is 244
[00:07.547] himax | Starting FatFS Task
[00:07.609] himax | Mounting FatFS on SD card 
[00:07.609] himax | Command not recognised.  Enter 'help' to view a list of available commands.
[00:07.609] himax | cmd> OK
[00:07.609] himax | Directory '/MANIFEST' exists
[00:07.609] himax | SD card initialised. CWD is '0:/'
[00:07.609] himax | Loading configuration: CWD is '0:/MANIFEST'
[00:07.609] himax | 'CONFIG.TXT' found. (Next image #0), camera enabled. Flash brightness 5
[00:07.609] himax | Retaining existing images directory (0 <= 100) '/MEDIA/00000000/IMAGES.000'
[00:07.609] himax | Directory '/MEDIA/00000000/IMAGES.000' exists
[00:07.609] himax | FatFs setup took 38ms
[00:07.609] himax | Inactivity period set at 1000ms
[00:08.609] himax | IF Task received event 'Awake' (0x070f). Rx data = 0x00000000
[00:08.609] himax | Starting Image Task
[00:08.609] himax | Flash ID 0xEF initialised
[00:08.609] himax | Image 2304 x 1296. Raw buffer 460800. JPEG buffer 115860. JPEG compression x4
[00:08.609] himax | Enabling RP SENSOR_ENABLE
[00:08.609] himax | Initialising IMX708 at 0x1a (p.u. delay 100ms)
[00:08.609] himax | Memory allocated: 460800 for raw buffer, 115860 for JPEG, 100 for JPEG header
[00:08.609] himax | mclk DIV3, xshutdown_pin=82
[00:08.765] himax | IMX708 Init by app (IMX708_common_setting)
[00:08.765] himax | Get IMX708_REG_BASE_SPC_GAINS_L = 0x40
[00:08.765] himax | Init IMX708 Default PDAF pixel correction gains 
[00:08.828] himax | IMX708 Init by app (IMX708_2304x1296_setting)
[00:08.828] himax | IMX708 EXPOSURE(0x0940) by app (IMX708_exposure_setting)
[00:08.828] himax | IMX708 Init by app (IMX708_link_450Mhz_regs)
[00:08.828] himax | Quad Bayer re-mosaic adjustments ON
[00:08.828] himax | IMX708 Init by app (IMX708_mirror_setting)
[00:08.828] himax | CWD is '0:/MANIFEST'
[00:08.828] himax | Error opening '0:/RPV3_EX.BIN': 4
[00:08.828] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[00:08.828] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[00:08.828] himax | MIPI TX CLK: 200M
[00:08.828] himax | t_input: 12943ns
[00:08.828] himax | t_output: 11520ns
[00:08.828] himax | t_preload: 185ns
[00:08.828] himax | MIPI RX FIFO FILL: 70
[00:08.828] himax | MIPI TX FIFO FILL: 0
[00:08.828] himax | RESET MIPI CSI RX/TX
[00:08.828] himax | sensor_type: 15
[00:08.828] himax | DEBUG: ledFlashBrightness(5%) [brbits = 0x0]
[00:08.828] himax | DEBUG: ledFlashSelectLED(0)
[00:08.828] himax | [LS] In ledFlashSetFlashModeFromOpParam with 0 Mode 0
[00:08.828] himax | DEBUG: ledFlashDisable()
[00:08.828] himax | Initialising HM0360 at 0x24 for MD only.
[00:08.828] himax |    Inhibiting MD
[00:08.828] himax |    Changing mode from 0 to 0 with nFrames=0, sleepTime=0 sleepCount = 0xffff
[00:09.047] himax | HM0360 registers initialised for MD.
[00:09.047] himax | Not initialising NN (project ID is 0)
[00:09.047] himax | No model found.
[00:09.047] himax | NN Initialisation took 8ms TODO - consider doing this after taking the picture!
[00:09.047] himax | Image sensor and data path initialised for camera RP v3
[00:09.047] himax |   Camera system enabled.
[00:09.047] himax |   Neural network disabled.
[00:09.047] himax |   Flash LED(s) in use: 0
[00:09.047] himax |   Flash brightness: 5%
[00:09.047] himax |   Flash is currently not armed.
[00:09.047] himax |   Flash duration 100ms
[00:09.047] himax |   MD disabled.
[00:09.047] himax |   Timelapse disabled.
[00:09.047] himax | IF Task received event 'FreeRTOS Initialised' (0x0710). Rx data = 0x00000000
[00:09.047] himax | Assert inter-processor interrupt.
[00:09.047] himax | Sending 31 bytes: Header 4, payload 25, checksum 2 'Wake 2024-01-01T00:00:02Z'
[00:09.047] himax | 000: 80 04 19 00 57 61 6b 65  20 32 30 32 34 2d 30 31 ....Wake 2024-01
[00:09.047] himax | 010: 2d 30 31 54 30 30 3a 30  30 3a 30 32 5a bf 51    -01T00:00:02Z.Q 
[00:09.047] himax | Negate inter-processor interrupt.
[00:09.047] himax | IF Task state changed from 'Idle' (1) to 'I2C TX State' (3)
[00:09.109] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[00:09.109] himax | I2C transmission complete.
[00:09.109] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[00:09.156] himax | capture 
[00:09.156] himax | IF Task received event 'I2C Rx' (0x0700). Rx data = 0x00000000
[00:09.156] himax | Received I2C message.
[00:09.156] himax | 000: 80 01 08 00 73 65 6c 66  74 65 73 74 38 a9       ....selftest8.  
[00:09.156] himax | MKL62BA command received: 'se1lftest'
[00:09.156] himax | selfTest 0000
[00:09.156] himax | IF Task state changed from 'Idle' (1) to 'I2C RX State' (2)
[00:09.156] himax | IF Task received event 'String Response' (0x0703). Rx data = 0x3000eb30
[00:09.156] himax | Assert inter-processor interrupt.
[00:09.156] himax | Sending 19 bytes: Header 4, payload 13, checksum 2 'selfTest 0000'
[00:09.156] himax | 000: 80 04 0d 00 73 65 6c 66  54 65 73 74 20 30 30 30 ....selfTest 000
[00:09.156] himax | 010: 30 7f b8                                         0..             
[00:09.156] himax | Negate inter-processor interrupt.
[00:09.156] himax | IF Task state changed from  'I2C RX State' (2) to 'I2C TX State' (3)
[00:09.156] himax | 0
[00:09.156] himax | About to capture 1 image with an interval of '0' milliseconds
[00:09.156] himax | cmd> IMAGE Task received event 'Image Event Start Capture' (0x0a01). Rx data = 0x00000001
[00:09.156] himax | Images to capture: 1
[00:09.156] himax | Interval: 0ms
[00:09.156] himax | WD1[340a6ba0], WD2_J[340a6ba0], WD3_RAW[340363a0], JPAuto[34036320]
[00:09.156] himax | MIPI CLK change to PLL freq:(400000000 / 2)
[00:09.156] himax | MIPI TX CLK: 200M
[00:09.156] himax | t_input: 12943ns
[00:09.156] himax | t_output: 11520ns
[00:09.156] himax | t_preload: 185ns
[00:09.156] himax | MIPI RX FIFO FI
[00:09.156] himax | IF Task received event 'I2C Tx' (0x0701). Rx data = 0x00000000
[00:09.156] himax | I2C transmission complete.
[00:09.219] himax | IF Task state changed from 'I2C TX State' (3) to 'Idle' (1)
[00:09.219] himax | LL: 70
[00:09.219] himax | MIPI TX FIFO FILL: 0
[00:09.219] himax | RESET MIPI CSI RX/TX
[00:09.219] himax | sensor_type: 15
[00:09.219] himax | DEBUG: ledFlashDisable()
[00:09.219] himax | IMX708 on by app done
[00:09.219] himax | g_cursensorstream: 0
[00:09.219] himax | IMAGE Task state changed from 'Init' (1) to 'Capturing' (2)
[00:09.250] nrf   | <info> app: !0 
[00:09.250] nrf   | <info> app: I2C RX payload 25/250 bytes. Response type is 4. CRC OK (0xBF51)
[00:09.250] nrf   | 000: 80 04 19 00 57 61 6B 65  20 32 30 32 34 2D 30 31  ....Wake 2024-01
[00:09.250] nrf   | 010: 2D 30 31 54 30 30 3A 30  30 3A 30 32 5A 00 51 FF  -01T00:00:02Z.Q.
[00:09.250] nrf   | <info> app: AI state machine bumped with 'Wake' (Current state: SLEEP)
[00:09.250] nrf   | <info> app: BLE and AI time differ by 1s
[00:09.250] nrf   | <info> app: AI state changed from SLEEP to WOKEN
[00:09.250] nrf   | BLE out: Failed to send   5 bytes: 'Wake'
[00:09.250] nrf   | <info> app: AI State machine scheduler called with event 8 'Send SelfTest'
[00:09.250] nrf   | <info> app: AI state machine bumped with 'Send SelfTest' (Current state: WOKEN)
[00:09.250] nrf   | Sending 'selftest' to AI processor (4 ctrl bytes, 8 payload, 2 CRC)<info> app: OK
[00:09.250] nrf   | <info> app: AI state changed from WOKEN to SELFTEST
