===== op34 2026-09-04 23:12:37 =====
[00:27.984] nrf   | <info> app: 'Reset' switch pressed. Software reset when released.
[00:28.094] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[00:28.094] himax | Please input any key to enter X-Modem mode in 30 ms 
[00:28.156] himax | waiting input key...
[00:28.156] himax | slot flash_offset 0x00100000
[00:28.156] himax | New MemDesp himax_sec_SB_image_process PASS
[00:28.156] himax | set_memory_s_ns
[00:28.156] himax | HX_DSP_FLAG 1
[00:28.156] himax | jump_addr=0x10000000
[00:28.156] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[00:28.156] himax | **** WW500 MD. (WW500_C02) Built: 22:52:08 Sep  4 2026 ****
[00:28.156] himax | Git branch: 'nogit' nogit-dirty
[00:28.156] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[00:28.156] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0000 Cold boot
[00:28.156] himax | Camera: RP v3 (IMX708)
[00:28.156] himax | Enabling RP SENSOR_ENABLE
[00:28.281] himax | PCA9574 present at 0x20
[00:28.281] himax | DEBUG: ledFlashSelectLED(0)
[00:28.281] himax | Initialised LED Flash
[00:28.281] himax | [hx_drv_i2cm_read_data]-L:759, Fail:-60 
[00:28.281] himax | HM0360 not present at 0x24
[00:28.281] himax | Main camera present at 0x1a
[00:28.281] himax | Disabling RP SENSOR_ENABLE
[00:28.531] nrf   | <info> app: 
[00:28.531] nrf   | **** Secure Bootloader (WW500_A00) Ver: 00.01.01 Built: 19:01:29 Oct 31 2025 ****
[00:28.531] nrf   | <info> nrf_dfu_settings: Backing up settings page to address 0x7E000.
[00:28.531] nrf   | <info> app: No firmware to activate.
[00:28.531] nrf   | <info> nrf_dfu_settings: Backing up settings page to address 0x7E000.
[00:28.891] himax | ### Cold Boot ###
[00:28.891] himax | FreeRTOS tickless idle is enabled. configMAX_PRIORITIES = 5
[00:30.328] himax | Initialising FreeRTOS tasks
[00:30.328] himax | Created task 'CLI' Priority 4
[00:30.328] himax | Created task 'IFTask' Priority 3
[00:30.328] himax | Created task 'FAT' Priority 2
[00:30.328] himax | Created task 'IMAGE' Priority 1
[00:30.328] himax | FreeRTOS scheduler started.
[00:30.328] himax | Starting CLI Task
[00:30.328] himax | Enter 'help' to view a list of available commands.
[00:30.328] himax | cmd> Starting IFTask
[00:30.328] himax | I2C slave instance 0 configured at address 0x62
[00:30.328] himax | I2C buffers have 256 bytes, payload is 244
[00:30.328] himax | Starting FatFS Task
[00:30.391] himax | Mounting FatFS on SD card 
[00:30.391] himax | Command not recognised.  Enter 'help' to view a list of available commands.
[00:30.578] nrf   | <info> app: 
[00:30.578] himax | cmd> OK
[00:30.578] himax | Directory '/MANIFEST' exists
[00:30.578] himax | SD card initialised. CWD is '0:/'
[00:30.578] himax | Loading configuration: CWD is '0:/MANIFEST'
[00:30.578] himax | 'CONFIG.TXT' found. (Next image #0), camera enabled. Flash brightness 5
[00:30.578] himax | Retaining existing images directory (0 <= 100) '/MEDIA/00000000/IMAGES.000'
