# Connect flow: scanner routing + useBleInitialization, non-engineer-console path. App 0.0.64.
# Started 2026-09-02 10:54:37. Times are MM:SS.mmm from the start of the capture.
# himax = COM6 @ 921600 (known adapter FTFAERNNA)
# nrf   = COM5 @ 115200 (known adapter FTH0BZPJA)
#
# Filtered on 3 September 2026 to the lines that carry the story: hex dumps, I2C state chatter, boot banners and the app's sync noise removed. The raw capture was 4049 lines.
[00:20.127] app   | 'Linking prefix:', 'wildlifewatcher:///'
[00:20.133] app   | Running "main" with {"rootTag":1,"initialProps":{},"fabric":true}
[00:20.383] app   | 'Initial URL:', null
[00:20.386] app   | Setting up deep link listener...
[00:20.460] app   | 🔧 Initializing Supabase client...
[00:20.468] app   | BLE library initialized
[00:20.470] app   | BLE is currently: PoweredOn
[00:20.479] app   | 'DEBUG: initializeSupabaseClient config:', { supabaseUrl: 'https://qegeovogqxiouqbrxmnh.supabase.co',
[00:20.501] app   | 'DEBUG: initializeSupabaseClient client:', { supabaseUrl: 'https://qegeovogqxiouqbrxmnh.supabase.co',
[00:20.502] app   | '✅ Supabase client initialized:', { environment: 'Cloud Development',
[00:20.504] app   | ✅ Supabase client initialized successfully
[00:20.584] app   | useDeepLinking hook initialized
[00:20.584] app   | Setting up deep link listener in useDeepLinking...
[00:20.592] app   | 🔄 Resetting sync state...
[00:20.599] app   | No connected devices found when checking cached peripherals
[00:20.603] app   | No connected devices found when checking cached peripherals
[00:20.625] app   | ✅ Sync state reset complete
[00:20.638] app   | 📡 Realtime subscription started (debounced)
[00:22.138] app   | 'Auth state changed:', 'INITIAL_SESSION', 'tui@ww.org'
[00:22.158] app   | '🔍 JWT DEBUG (using passed session):', { hasSession: true,
[00:22.158] app   | '📋 Querying user_roles for userId:', 'a0000000-0000-0000-0000-000000000001'
[00:22.378] app   | '🔔 Setting up realtime invitation subscription for:', 'tui@ww.org'
[00:22.404] app   | 👤 User authenticated - triggering data sync...
[00:22.427] app   | ✅ Found 0 pending invitations in local DB
[00:22.475] app   | '📡 Realtime subscription status:', 'SUBSCRIBED'
[00:23.356] app   | '✅ Found', 9, 'user roles'
[00:23.357] app   | '📋 Querying organisations table for IDs:', [ 'b0000000-0000-0000-0000-000000000001',
[00:23.359] app   | [RefData] Received 4 firmware records from server (Types: himax, himax, himax, ble)
[00:23.359] app   | [RefData] Himax records: 3
[00:24.065] app   | '✅ Found', 2, 'organisations'
[00:24.065] app   | '✅ Fetched user organisations:', { organisations: 
[00:24.309] app   | [RefData] Received 4 firmware records from server (Types: himax, himax, himax, ble)
[00:24.309] app   | [RefData] Himax records: 3
[00:24.350] app   | 📦 Found 0 pending operations in outbox:
[00:24.350] app   | ✅ No pending changes, applying all server updates
[00:26.241] app   | ✅ No new device changes
[00:27.865] app   | [ScanLoop] Flushed stale BLE state
