===== fresh card 2026-09-05 11:45:46 =====
[00:16.203] nrf   | <info> app: 'Reset' switch pressed. Software reset when released.
[00:16.266] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[00:16.266] himax | Please input any key to enter X-Modem mode in 30 ms 
[00:16.328] himax | waiting input key...
[00:16.328] himax | slot flash_offset 0x00100000
[00:16.328] himax | New MemDesp himax_sec_SB_image_process PASS
[00:16.328] himax | set_memory_s_ns
[00:16.328] himax | HX_DSP_FLAG 1
[00:16.328] himax | jump_addr=0x10000000
[00:16.328] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[00:16.328] himax | **** WW500 MD. (WW500_C02) Built: 11:09:42 Sep  5 2026 ****
[00:16.328] himax | Git branch: 'nogit' nogit-dirty
[00:16.328] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[00:16.328] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0000 Cold boot
[00:16.328] himax | Camera: RP v3 (IMX708)
[00:16.328] himax | Enabling RP SENSOR_ENABLE
[00:16.422] himax | PCA9574 present at 0x20
[00:16.422] himax | DEBUG: ledFlashSelectLED(0)
[00:16.422] himax | Initialised LED Flash
[00:16.422] himax | HM0360 present at 0x24
[00:16.422] himax | Main camera present at 0x1a
[00:16.422] himax | Disabling RP SENSOR_ENABLE
[00:16.641] nrf   | <info> app: 
[00:16.641] nrf   | **** Secure Bootloader (WW500_A00) Ver: 00.01.01 Built: 19:01:29 Oct 31 2025 ****
[00:16.641] nrf   | <info> nrf_dfu_settings: Backing up settings page to address 0x7E000.
[00:16.641] nrf   | <info> app: No firmware to activate.
[00:16.641] nrf   | <info> nrf_dfu_settings: Backing up settings page to address 0x7E000.
[00:17.047] himax | ### Cold Boot ###
[00:17.047] himax | FreeRTOS tickless idle is enabled. configMAX_PRIORITIES = 5
[00:18.516] himax | Initialising FreeRTOS tasks
[00:18.516] himax | Created task 'CLI' Priority 4
[00:18.516] himax | Created task 'IFTask' Priority 3
[00:18.516] himax | Created task 'FAT' Priority 2
[00:18.516] himax | Created task 'IMAGE' Priority 1
[00:18.516] himax | FreeRTOS scheduler started.
[00:18.516] himax | Starting CLI Task
[00:18.516] himax | Enter 'help' to view a list of available commands.
[00:18.516] himax | cmd> Starting IFTask
[00:18.516] himax | I2C slave instance 0 configured at address 0x62
[00:18.516] himax | I2C buffers have 256 bytes, payload is 244
[00:18.516] himax | Starting FatFS Task
[00:18.516] himax | Mounting FatFS on SD card OK
[00:18.516] himax | Creating directory '/MANIFEST'
[00:18.563] himax | Command not recognised.  Enter 'help' to view a list of available commands.
[00:18.672] himax | cmd> SD card initialised. CWD is '0:/'
[00:18.719] nrf   | <info> app: 
[00:18.719] nrf   | **** Wildlife Watcher 1 (WW500-C02) Ver: 00.30.48 Built: 21:58:30 Jul 21 2026 ****
[00:18.719] nrf   | <info> app: BOARDTYPE bytes: 0x04 0x22
[00:18.719] nrf   | <info> app: GCC version: 10.3.1
[00:18.719] nrf   | <info> app: Compiler Version: ARM GNU, 10.3.1 20210824 (release)
[00:18.719] nrf   | <info> app: Git branch: 'fix/ios-conn-param-retry' 75406df-dirty
[00:18.719] nrf   | <info> app_timer: RTC: initialized.
[00:18.719] nrf   | <info> app: System time set successfully
[00:18.719] nrf   | <info> app: 
[00:18.719] nrf   | Initialising LoRaWAN
[00:18.719] nrf   | <info> app: Initializing fds...
[00:18.719] nrf   | <info> app: Reading flash usage statistics...
[00:18.719] nrf   | <info> app: Found 6 valid records.
[00:18.719] nrf   | <info> app: Found 65 dirty records (ready to be garbage collected).
[00:18.719] nrf   | <debug> app: Record 6 at 6D008
[00:18.719] nrf   | <debug> app: Record 4650 at 6D02C
[00:18.719] nrf   | <debug> app: Record 4664 at 6D1DC
[00:18.719] nrf   | <debug> app: Record 4665 at 6D340
[00:18.719] nrf   | <debug> app: Record 5982 at 6DE3C
[00:18.719] nrf   | <debug> app: Record 5983 at 6DE7C
[00:18.719] nrf   | <info> app: >>> LoraMac version = 0x01000300
[00:18.719] nrf   | <info> app: Data restored from NVM: 1064 bytes
[00:18.719] nrf   | <info> app:    DevEui = 23:E7:89:FE:FF:9B:47:D6
[00:18.719] nrf   | <info> app:    AppEui = 70:B3:D5:7E:D0:03:C8:D4
[00:18.719] nrf   | <info> app:    SE Pin = 00:00:00:00
[00:18.719] nrf   | <info> app: LoRaWAN initialised
[00:18.719] nrf   | <info> app: BLE initialised for WILD-CNKW - disconnect interval 60s
[00:18.719] nrf   | <info> app: Max BLE packet length is 244. PDU length = 251
[00:18.719] nrf   | <info> app: Board name: WILD-CNKW
[00:18.719] nrf   | <info> app: Tests Wildlife Watcher BLE and LoRaWAN communications. Uses NUS
[00:18.719] nrf   | <info> app: TODO - clean up LoRaWAN processing - esp. failures, incl. failure to join.
[00:18.719] nrf   | <info> app: TODO - check RSSI outgoing vs incoming differences
[00:18.719] nrf   | <info> app: Device Addr:   56:47:9B:89:E7:23
[00:18.719] nrf   | <info> app: BLE address:   D6:47:9B:89:E7:23
[00:18.719] nrf   | <info> app: BLE Name:      WILD-CNKW
[00:18.719] nrf   | <info> app: Target DevEui: 23:E7:89:FE:FF:9B:47:D6
[00:18.719] nrf   | <info> app: Target AppEui: TBD
[00:18.719] nrf   | <info> app: Softdevice ver: 0x00CB
[00:18.719] nrf   | <info> app: Reset reason:  0x00000004 CPU
[00:18.719] nrf   | <info> app: Firmware version 0.30.48
[00:18.719] nrf   | <info> app: Temperature: 19.75C
[00:18.719] nrf   | <info> app: Press SW1 to start BLE advertising.
[00:18.719] nrf   | <info> app: Press SW1 at power-on to reset credentials
[00:18.719] nrf   | <info> app: Press SW1 for > 10s to start Device Firmware Upgrade (DFU)
[00:18.719] nrf   | <info> app: Press SW2 - prohibited. This signal is asserted by AI processor.
[00:18.719] nrf   | <info> app: Hold magnet close at power-on to start Device Firmware Upgrade (DFU)
