===== op0 persistence 2026-09-05 00:20:59 =====
[00:02.828] nrf   | <info> app: MAC rxTimeOut
[00:03.875] nrf   | <info> app: MAC rxTimeOut
[00:03.875] nrf   | Join failed. Status code -1
[00:03.875] nrf   | <info> app: Bumping state machine with 'Joined' (Current state: JOINING)
[00:03.875] nrf   | <info> app: Retry (attempt 6/6) in 172 seconds (2 minutes)
[00:03.875] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x1
[00:03.875] nrf   | <debug> app: FDS update success! FileId: 0x3E8 RecKey:0x2
[00:03.891] nrf   | <info> app: Data stored on NVM: 76 bytes
[00:03.891] nrf   | BLE out: Failed to send  16 bytes: 'Failed to join.'
[00:05.625] nrf   | <info> app: 'Reset' switch pressed. Software reset when released.
[00:05.782] himax | 1st BL Modem Build DATE=Jan 17 2025, Version: 2.12
[00:05.782] himax | Please input any key to enter X-Modem mode in 30 ms 
[00:05.782] himax | waiting input key...
[00:05.782] himax | slot flash_offset 0x00100000
[00:05.782] himax | New MemDesp himax_sec_SB_image_process PASS
[00:05.782] himax | set_memory_s_ns
[00:05.782] himax | HX_DSP_FLAG 1
[00:05.828] himax | jump_addr=0x10000000
[00:05.828] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[00:05.828] himax | **** WW500 MD. (WW500_C02) Built: 22:52:08 Sep  4 2026 ****
[00:05.828] himax | Git branch: 'nogit' nogit-dirty
[00:05.828] himax | Compiler Version: ARM GNU, 14.3.1 20250623
[00:05.828] himax | Wakeup_event = 0x0000, WakeupEvt1 = 0x0000 Cold boot
[00:05.828] himax | Camera: RP v3 (IMX708)
[00:05.828] himax | Enabling RP SENSOR_ENABLE
[00:05.907] himax | PCA9574 present at 0x20
[00:05.953] himax | DEBUG: ledFlashSelectLED(0)
[00:05.953] himax | Initialised LED Flash
[00:05.953] himax | [hx_drv_i2cm_read_data]-L:759, Fail:-60 
[00:05.953] himax | HM0360 not present at 0x24
[00:05.953] himax | Main camera present at 0x1a
[00:05.953] himax | Disabling RP SENSOR_ENABLE
[00:06.172] nrf   | <info> app: 
[00:06.172] nrf   | **** Secure Bootloader (WW500_A00) Ver: 00.01.01 Built: 19:01:29 Oct 31 2025 ****
[00:06.172] nrf   | <info> nrf_dfu_settings: Backing up settings page to address 0x7E000.
[00:06.172] nrf   | <info> app: No firmware to activate.
[00:06.172] nrf   | <info> nrf_dfu_settings: Backing up settings page to address 0x7E000.
[00:06.547] himax | ### Cold Boot ###
[00:06.547] himax | FreeRTOS tickless idle is enabled. configMAX_PRIORITIES = 5
[00:07.922] nrf   | <info> app: 
[00:08.203] nrf   | **** Wildlife Watcher 1 (WW500-C02) Ver: 00.30.48 Built: 21:58:30 Jul 21 2026 ****
[00:08.203] nrf   | <info> app: BOARDTYPE bytes: 0x04 0x22
[00:08.203] nrf   | <info> app: GCC version: 10.3.1
[00:08.203] nrf   | <info> app: Compiler Version: ARM GNU, 10.3.1 20210824 (release)
[00:08.203] nrf   | <info> app: Git branch: 'fix/ios-conn-param-retry' 75406df-dirty
[00:08.203] nrf   | <info> app_timer: RTC: initialized.
[00:08.203] nrf   | <info> app: System time set successfully
[00:08.203] nrf   | <info> app: 
[00:08.203] nrf   | Initialising LoRaWAN
[00:08.203] nrf   | <info> app: Initializing fds...
[00:08.203] nrf   | <info> app: Reading flash usage statistics...
[00:08.203] nrf   | <info> app: Found 6 valid records.
